1,e7a8379086d22c42b76fd71072393d1b,393,2016-05-09T02:33:30.627+05:30,2016-05-09T02:40:07.223+05:30
170,ddd8b25a119fd1bb95370b5a64e0555a,258,2016-05-09T02:24:49.952+05:30,2016-05-09T02:29:17.428+05:30
171,9499a70d111d5d7b9b047ebfbb03cbcd,20,2016-05-09T02:54:05.507+05:30,2016-05-09T02:54:26.147+05:30
172,3aaa18df6e93132de1b27cff36a5a0e4,134,2016-05-09T02:37:55.871+05:30,2016-05-09T02:40:16.099+05:30
173,b6b4fc127def03d283a9de5672e5e310,128,2016-05-09T02:41:33.461+05:30,2016-05-09T02:43:41.838+05:30
174,95a32347c870788b7fca0c495b3c75a5,161,2016-05-09T02:10:03.886+05:30,2016-05-09T02:12:50.126+05:30
175,2a49d14845a6ed36af210d4361dbfde5,1429,2016-05-09T02:27:39.210+05:30,2016-05-09T02:52:27.081+05:30
176,2a49d14845a6ed36af210d4361dbfde5,23,2016-05-09T02:55:49.938+05:30,2016-05-09T02:56:13.358+05:30
177,aa75b3a75f5e62d8bfe1d0a500e2a3cd,29,2016-05-09T02:37:55.246+05:30,2016-05-09T02:38:27.052+05:30
178,704b87c70ebb2bd1ffe615173a6feac1,35,2016-05-09T02:36:12.884+05:30,2016-05-09T02:36:49.519+05:30
179,704b87c70ebb2bd1ffe615173a6feac1,7,2016-05-09T02:37:27.923+05:30,2016-05-09T02:37:35.650+05:30
180,5991895eb39fa57f18da741ea560d7bf,719,2016-05-09T02:28:12.353+05:30,2016-05-09T02:40:16.006+05:30
182,0688a2294211f9a2f0d0b56781c35f1b,147,2016-05-09T02:22:58.800+05:30,2016-05-09T02:25:27.415+05:30
183,b920685591de1658c71e4e6c38ef0cee,124,2016-05-09T02:14:02.689+05:30,2016-05-09T02:16:07.391+05:30
184,b920685591de1658c71e4e6c38ef0cee,5,2016-05-09T02:16:40.259+05:30,2016-05-09T02:16:45.526+05:30
185,b920685591de1658c71e4e6c38ef0cee,592,2016-05-09T02:18:28.271+05:30,2016-05-09T02:30:17.403+05:30
186,4514a60c3c6d0a7b1b9173bd052f00b9,144,2016-05-09T02:45:33.546+05:30,2016-05-09T02:47:58.472+05:30
187,4514a60c3c6d0a7b1b9173bd052f00b9,262,2016-05-09T02:48:41.137+05:30,2016-05-09T02:53:03.575+05:30
188,05b7d6902df17f33a597e124a02d3e96,170,2016-05-09T02:25:07.114+05:30,2016-05-09T02:27:57.471+05:30
189,b0896888836af15c68728b719d43df3c,118,2016-05-09T02:26:58.414+05:30,2016-05-09T02:28:56.573+05:30
190,ded9769c121f44254a0cba36d11e191c,113,2016-05-09T02:04:25.428+05:30,2016-05-09T02:06:21.954+05:30
191,ded9769c121f44254a0cba36d11e191c,540,2016-05-09T02:07:42.364+05:30,2016-05-09T02:16:47.364+05:30
192,3dfa6af6d2a50557c50af56800816dbb,316,2016-05-09T02:49:29.458+05:30,2016-05-09T02:54:53.293+05:30
193,96da3e49b98a4c9ca51e1174321146a3,4,2016-05-09T02:15:39.686+05:30,2016-05-09T02:15:43.849+05:30
194,ca9c877c75de104dce0a596b2f022b0a,2,2016-05-09T02:37:09.503+05:30,2016-05-09T02:37:11.702+05:30
195,ae02de943019a3d2e5e61a2794b4380c,143,2016-05-09T02:52:51.610+05:30,2016-05-09T02:55:14.798+05:30
196,9ecf4a6cc83d4218d09254897787b705,26,2016-05-09T02:31:07.329+05:30,2016-05-09T02:31:34.131+05:30
198,b57537d83900a659966c0d466a341ed5,177,2016-05-09T02:00:10.368+05:30,2016-05-09T02:03:08.301+05:30
199,37ed6d9a68cd41ea61919c8e6d5677ad,253,2016-05-09T02:22:56.562+05:30,2016-05-09T02:27:20.797+05:30
200,65000b66bba6d3c3614e70b633aff710,27,2016-05-09T02:01:31.150+05:30,2016-05-09T02:01:58.817+05:30
201,65000b66bba6d3c3614e70b633aff710,189,2016-05-09T02:11:35.400+05:30,2016-05-09T02:14:52.949+05:30
203,9fff63e17e199750721c32b90bd9a3f5,789,2016-05-09T02:20:25.230+05:30,2016-05-09T02:33:35.954+05:30
204,9fff63e17e199750721c32b90bd9a3f5,2,2016-05-09T02:35:35.134+05:30,2016-05-09T02:35:37.356+05:30
205,88228c712d24c1606a1a3503066b0d8e,45,2016-05-09T02:41:27.148+05:30,2016-05-09T02:42:17.643+05:30
206,3832ee466a14c38cfec236ccfdd73d61,24,2016-05-09T02:02:57.689+05:30,2016-05-09T02:03:22.629+05:30
208,d61a4b86b5fe039c245bf3fdc64672c6,95,2016-05-09T02:55:11.349+05:30,2016-05-09T02:56:55.183+05:30
209,13b0e751ba7106be0f216b8bb196a3f0,362,2016-05-09T02:07:23.373+05:30,2016-05-09T02:13:54.797+05:30
210,7b23a0d1882aaa103c21e1ffb765d3bc,188,2016-05-09T02:24:42.195+05:30,2016-05-09T02:27:56.374+05:30
211,24038ac7c1973024073e4ad01e9e8b8d,183,2016-05-09T02:02:56.939+05:30,2016-05-09T02:06:12.199+05:30
213,1585563c436721b7d38ae0027bb405f5,1176,2016-05-09T02:27:56.004+05:30,2016-05-09T02:47:32.603+05:30
214,97fa4a774e3ee8e3cde7ac6e5482a650,675,2016-05-09T02:41:56.694+05:30,2016-05-09T02:53:25.816+05:30
215,53dd269766a79adebfafbd605eb54136,103,2016-05-09T02:28:19.344+05:30,2016-05-09T02:30:02.691+05:30
216,aad8fd4f8f034e6c1fcb5ead3aadd873,9,2016-05-09T02:01:32.884+05:30,2016-05-09T02:01:45.730+05:30
217,32f937c8f3cc7f97bc7b7c646cf28424,84,2016-05-09T02:26:18.478+05:30,2016-05-09T02:28:00.168+05:30
218,572fc5c0163f0183a2d5f1d1e93bed5e,164,2016-05-09T02:01:44.554+05:30,2016-05-09T02:04:29.102+05:30
219,254b210abc680d0af62e01da9b7f1961,704,2016-05-09T02:00:56.027+05:30,2016-05-09T02:12:57.274+05:30
220,3010dc3d8311e28c2ebcb4b9c581456c,130,2016-05-09T02:30:07.429+05:30,2016-05-09T02:32:17.942+05:30
221,ccb897d1f233fd9737b3a088977612da,89,2016-05-09T02:17:00.313+05:30,2016-05-09T02:18:33.347+05:30
222,ccb897d1f233fd9737b3a088977612da,22,2016-05-09T02:19:38.344+05:30,2016-05-09T02:20:27.469+05:30
223,1a82c0e7b86ed56daba20da4d1149efa,25,2016-05-09T02:54:41.146+05:30,2016-05-09T02:55:06.951+05:30
224,e513614afdc4eca0b2b8b5beaed029e8,500,2016-05-09T02:48:33.442+05:30,2016-05-09T02:57:05.508+05:30
225,e0c65e62c799ebd026b7e1f6cdf9fd1b,218,2016-05-09T02:44:05.876+05:30,2016-05-09T02:47:55.812+05:30
226,1c57eb928c4634731affab5e130b4f05,94,2016-05-09T02:01:07.058+05:30,2016-05-09T02:02:47.858+05:30
227,7ec0781a617118dcac935500f5787a94,171,2016-05-09T02:36:10.559+05:30,2016-05-09T02:39:31.362+05:30
228,7ec0781a617118dcac935500f5787a94,2,2016-05-09T02:40:33.064+05:30,2016-05-09T02:40:35.202+05:30
229,69a26cc12fdc3147c44a3e273a507083,174,2016-05-09T02:47:45.855+05:30,2016-05-09T02:50:43.094+05:30
230,fb447ab9f033851f838108bcaa0dbb57,463,2016-05-09T02:29:20.777+05:30,2016-05-09T02:37:04.774+05:30
232,b86beb64c60327377a7380e2077e1a4b,6,2016-05-09T02:01:08.943+05:30,2016-05-09T02:01:15.456+05:30
233,77fd735f2c10813c8e0f356abb819a10,331,2016-05-09T02:43:07.000+05:30,2016-05-09T02:48:41.015+05:30
234,fc0cd75f553890cd515bc74ba53b3c49,8,2016-05-09T02:12:54.735+05:30,2016-05-09T02:13:03.193+05:30
235,fc0cd75f553890cd515bc74ba53b3c49,2,2016-05-09T02:22:00.588+05:30,2016-05-09T02:22:02.777+05:30
236,0c51c5482d5561befd4c7aa05510e09f,780,2016-05-09T02:35:42.571+05:30,2016-05-09T02:49:49.212+05:30
237,411274e75f4fb1e1ebfc847a240eb787,3,2016-05-09T02:38:56.400+05:30,2016-05-09T02:38:59.834+05:30
238,0017f165b1ff5a98d293ad687dc63fa0,262,2016-05-09T02:54:56.478+05:30,2016-05-09T02:59:19.017+05:30
239,02f999892f2d3c696807d4e8af7f5dd1,433,2016-05-09T02:26:24.598+05:30,2016-05-09T02:33:46.812+05:30
240,23f8768906c0bb5a019d22392ba66141,5,2016-05-09T02:15:31.857+05:30,2016-05-09T02:15:37.398+05:30
243,4b3749dbb1bc1c4f4f6563c035f661da,97,2016-05-09T02:02:15.882+05:30,2016-05-09T02:03:55.973+05:30
244,4b3749dbb1bc1c4f4f6563c035f661da,520,2016-05-09T02:06:18.426+05:30,2016-05-09T02:14:59.196+05:30
245,4b3749dbb1bc1c4f4f6563c035f661da,157,2016-05-09T02:15:47.462+05:30,2016-05-09T02:18:26.229+05:30
246,d5cc1a764abe7be46a7071742a48e89c,3,2016-05-09T02:00:49.680+05:30,2016-05-09T02:00:53.542+05:30
247,da0d8e6a5a7348eef1053c27c64ec19d,156,2016-05-09T02:25:13.929+05:30,2016-05-09T02:27:50.538+05:30
248,da0d8e6a5a7348eef1053c27c64ec19d,524,2016-05-09T02:29:19.817+05:30,2016-05-09T02:38:07.620+05:30
249,a340ca5e6c738fe53473db6d8208788a,126,2016-05-09T02:00:21.181+05:30,2016-05-09T02:02:43.548+05:30
250,18219e71c0a3ed3c9c78ee61b1fafd64,351,2016-05-09T02:51:47.004+05:30,2016-05-09T02:57:40.267+05:30
251,d2d043c2bece4572c2625514a606aa71,569,2016-05-09T02:35:59.982+05:30,2016-05-09T02:45:47.268+05:30
252,6deb90f8674c4f992735eade1952afa2,136,2016-05-09T02:49:43.078+05:30,2016-05-09T02:51:59.589+05:30
253,8c9886a98de9f26b979dfad84dfaaeed,107,2016-05-09T02:02:30.153+05:30,2016-05-09T02:04:32.079+05:30
254,85017e55381b917a659ba621bec7bee9,165,2016-05-09T02:57:05.093+05:30,2016-05-09T02:59:58.124+05:30
255,e89f6d08ea605d23d04b8b535934a47a,27,2016-05-09T02:03:45.711+05:30,2016-05-09T02:04:12.951+05:30
256,e89f6d08ea605d23d04b8b535934a47a,57,2016-05-09T02:07:34.963+05:30,2016-05-09T02:08:32.866+05:30
257,e28360336088aaafd323b37b306452d9,45,2016-05-09T02:57:17.466+05:30,2016-05-09T02:58:10.763+05:30
258,8f5daa4c100a532b5a048303e71df620,252,2016-05-09T02:41:17.563+05:30,2016-05-09T02:45:29.880+05:30
259,8f5daa4c100a532b5a048303e71df620,262,2016-05-09T02:46:53.456+05:30,2016-05-09T02:51:16.379+05:30
260,3400b7ca37615fa2692967ceff727967,8,2016-05-09T02:00:38.927+05:30,2016-05-09T02:00:47.564+05:30
264,7bb4a1860f30e8cf3cc2ed90b116aab0,34,2016-05-09T02:15:53.572+05:30,2016-05-09T02:16:28.484+05:30
265,7bb4a1860f30e8cf3cc2ed90b116aab0,46,2016-05-09T02:58:48.063+05:30,2016-05-09T02:59:35.770+05:30
266,267c089d5083760853ec72ec0e77e364,115,2016-05-09T02:16:23.617+05:30,2016-05-09T02:18:26.679+05:30
267,267c089d5083760853ec72ec0e77e364,12,2016-05-09T02:19:19.378+05:30,2016-05-09T02:19:31.959+05:30
268,267c089d5083760853ec72ec0e77e364,249,2016-05-09T02:21:20.800+05:30,2016-05-09T02:25:33.996+05:30
269,a05b3b920c62ddfb1e45ae346b25bbee,8,2016-05-09T02:24:35.432+05:30,2016-05-09T02:24:44.054+05:30
270,6c51f2d1aa74a3cf985c3767ed66ed9e,13,2016-05-09T02:13:08.555+05:30,2016-05-09T02:13:22.976+05:30
271,6c51f2d1aa74a3cf985c3767ed66ed9e,235,2016-05-09T02:14:09.144+05:30,2016-05-09T02:18:05.541+05:30
272,9bd60d31089b5b4a62b0bca749b8d824,22,2016-05-09T02:03:51.672+05:30,2016-05-09T02:04:14.420+05:30
273,9bd60d31089b5b4a62b0bca749b8d824,1490,2016-05-09T02:05:21.232+05:30,2016-05-09T02:30:11.833+05:30
274,707f832dd15c5e674d61d575be81ad7e,134,2016-05-09T02:51:27.940+05:30,2016-05-09T02:53:49.007+05:30
275,d0a9b2f1324c4439f6e427107f48e279,92,2016-05-09T02:18:07.537+05:30,2016-05-09T02:19:40.111+05:30
276,d0a9b2f1324c4439f6e427107f48e279,312,2016-05-09T02:22:16.631+05:30,2016-05-09T02:27:33.454+05:30
277,0af118ff382620fd3bbb0ddd8b8a9dfb,274,2016-05-09T02:24:24.424+05:30,2016-05-09T02:29:13.404+05:30
278,a1a607f9d6c8ac62aa42cb626808a74e,2,2016-05-09T02:30:24.883+05:30,2016-05-09T02:30:27.584+05:30
279,d2519d87b02260950f5e8de2f75a0ca6,211,2016-05-09T02:49:39.712+05:30,2016-05-09T02:53:11.559+05:30
280,71d1ac8ed5cb40671e0bf4d2a30d38bb,293,2016-05-09T02:23:29.658+05:30,2016-05-09T02:28:48.264+05:30
281,71d1ac8ed5cb40671e0bf4d2a30d38bb,28,2016-05-09T02:31:47.748+05:30,2016-05-09T02:32:15.837+05:30
282,71d1ac8ed5cb40671e0bf4d2a30d38bb,161,2016-05-09T02:33:47.055+05:30,2016-05-09T02:36:34.345+05:30
284,71d1ac8ed5cb40671e0bf4d2a30d38bb,257,2016-05-09T02:38:02.051+05:30,2016-05-09T02:42:56.784+05:30
286,905f7716f927e95d9ab4a5727cdb80d2,4,2016-05-09T02:11:31.703+05:30,2016-05-09T02:11:36.604+05:30
287,99b1d863b564af12b52c7a474836f807,14,2016-05-09T02:54:58.946+05:30,2016-05-09T02:55:13.379+05:30
288,15f803b0769e1609b9e321963feabef8,584,2016-05-09T02:32:52.470+05:30,2016-05-09T02:42:38.534+05:30
289,15f803b0769e1609b9e321963feabef8,262,2016-05-09T02:43:32.712+05:30,2016-05-09T02:47:58.581+05:30
290,fb07b229e468ab5efe9afe61d7c2562e,124,2016-05-09T02:37:44.594+05:30,2016-05-09T02:40:04.895+05:30
291,aa2d02c9f22025757c6c8367d2651b8c,146,2016-05-09T02:08:03.357+05:30,2016-05-09T02:10:34.817+05:30
292,4322535e49ef1171e4ff3eee47410844,102,2016-05-09T02:52:53.829+05:30,2016-05-09T02:54:36.317+05:30
293,4322535e49ef1171e4ff3eee47410844,11,2016-05-09T02:58:37.038+05:30,2016-05-09T02:58:48.798+05:30
294,baf6e3ac8c01ff503601fe61d51dbe04,292,2016-05-09T02:34:30.081+05:30,2016-05-09T02:39:22.377+05:30
295,4d403d047ce710cdf43f2c9e0634f90e,10,2016-05-09T02:53:49.852+05:30,2016-05-09T02:53:59.952+05:30
296,165e93685103ac601b7445f7f8ef7121,123,2016-05-09T02:15:20.223+05:30,2016-05-09T02:17:34.701+05:30
297,34042c2d5bfbca86347125b886033478,133,2016-05-09T02:17:03.530+05:30,2016-05-09T02:19:18.129+05:30
298,0ca8a33f695b224f3b72aa98bb33b7eb,593,2016-05-09T02:39:57.461+05:30,2016-05-09T02:49:53.892+05:30
299,f8babd8f6a9fa3a251e913e75c71e008,45,2016-05-09T02:20:38.503+05:30,2016-05-09T02:21:38.175+05:30
301,fbb4d458b614d711aca28fdafb5b00af,153,2016-05-09T02:39:45.472+05:30,2016-05-09T02:42:46.421+05:30
302,6f84bf9e38ebfa88cf32dfab36f2b115,377,2016-05-09T02:53:11.288+05:30,2016-05-09T02:59:35.129+05:30
303,1021dbabee5f06e1f5ce0f8606fab489,163,2016-05-09T02:43:05.545+05:30,2016-05-09T02:45:49.581+05:30
304,1021dbabee5f06e1f5ce0f8606fab489,3,2016-05-09T02:51:00.057+05:30,2016-05-09T02:51:03.514+05:30
306,8197ea9c1878540c48ea7e1173faf195,51,2016-05-09T02:42:43.276+05:30,2016-05-09T02:44:01.177+05:30
307,4b184506c8807c79133f8bf0396ed30f,283,2016-05-09T02:45:45.606+05:30,2016-05-09T02:50:37.460+05:30
308,db18c9aaca7aaf8d14badb0b89986fc9,409,2016-05-09T02:49:16.797+05:30,2016-05-09T02:56:09.067+05:30
309,9c5458411b88572035f3fd6f71a11e78,183,2016-05-09T02:28:10.157+05:30,2016-05-09T02:31:20.195+05:30
310,d2fdc8f285eded69b7094d6ce5661337,181,2016-05-09T02:37:19.255+05:30,2016-05-09T02:40:33.850+05:30
311,d2fdc8f285eded69b7094d6ce5661337,3,2016-05-09T02:44:01.199+05:30,2016-05-09T02:44:05.041+05:30
312,c3710412b82499baff0e944546a9399d,456,2016-05-09T02:19:07.891+05:30,2016-05-09T02:26:44.842+05:30
313,b91394dc2f08fa94feccd80e5ecd95ef,3,2016-05-09T02:00:38.301+05:30,2016-05-09T02:00:41.341+05:30
314,b91394dc2f08fa94feccd80e5ecd95ef,741,2016-05-09T02:01:55.568+05:30,2016-05-09T02:14:18.381+05:30
315,b91394dc2f08fa94feccd80e5ecd95ef,100,2016-05-09T02:15:45.700+05:30,2016-05-09T02:17:29.256+05:30
316,be0d2f4603914d887346c6dd9b485df1,93,2016-05-09T02:10:07.419+05:30,2016-05-09T02:11:41.230+05:30
317,be0d2f4603914d887346c6dd9b485df1,172,2016-05-09T02:14:55.054+05:30,2016-05-09T02:17:51.804+05:30
318,e8827505073fbfdfc8fc61db769fe64c,688,2016-05-09T02:07:45.664+05:30,2016-05-09T02:19:19.819+05:30
319,e8827505073fbfdfc8fc61db769fe64c,347,2016-05-09T02:20:18.164+05:30,2016-05-09T02:26:31.462+05:30
320,4a4a5d53b85aebcc9ccd7e43d6fe7411,69,2016-05-09T02:32:25.488+05:30,2016-05-09T02:34:13.867+05:30
321,7a8896a19e2edaaa11fc7f2c5ca02b0e,256,2016-05-09T02:32:34.957+05:30,2016-05-09T02:37:23.815+05:30
322,7a8896a19e2edaaa11fc7f2c5ca02b0e,400,2016-05-09T02:38:46.298+05:30,2016-05-09T02:45:36.077+05:30
323,7a8896a19e2edaaa11fc7f2c5ca02b0e,268,2016-05-09T02:46:11.426+05:30,2016-05-09T02:51:24.376+05:30
324,7a8896a19e2edaaa11fc7f2c5ca02b0e,247,2016-05-09T02:54:47.310+05:30,2016-05-09T02:59:43.562+05:30
325,cb016b3c52ad0d46eaccc329f95a8aed,438,2016-05-09T02:52:26.611+05:30,2016-05-09T02:59:51.042+05:30
326,67064c31e7d75cf283fb065482d1a93b,19,2016-05-09T02:26:50.479+05:30,2016-05-09T02:27:09.581+05:30
327,d7b7f8397bb8ec328aa988605aaeb37c,100,2016-05-09T02:13:58.500+05:30,2016-05-09T02:15:39.061+05:30
328,d7b7f8397bb8ec328aa988605aaeb37c,798,2016-05-09T02:16:25.961+05:30,2016-05-09T02:30:11.727+05:30
329,cc3c6bf22c94cef8727d3323fa1a5abd,307,2016-05-09T02:43:14.172+05:30,2016-05-09T02:48:21.610+05:30
330,13dea335c6b5b6319632b2a29fa35729,157,2016-05-09T02:13:25.383+05:30,2016-05-09T02:16:02.396+05:30
331,13dea335c6b5b6319632b2a29fa35729,3,2016-05-09T02:28:15.284+05:30,2016-05-09T02:28:18.473+05:30
332,13dea335c6b5b6319632b2a29fa35729,181,2016-05-09T02:47:44.106+05:30,2016-05-09T02:50:46.815+05:30
333,e6afa91eed9407ec54a96b9adb9a16d5,82,2016-05-09T02:23:10.988+05:30,2016-05-09T02:24:45.227+05:30
334,bc66f2ada266d3548dc2603a30ac05b7,54,2016-05-09T02:13:59.209+05:30,2016-05-09T02:14:53.954+05:30
335,bb10893026f1613292de9aea72bff55c,451,2016-05-09T02:50:53.977+05:30,2016-05-09T02:58:34.398+05:30
337,df5a6748a24253759c860c36d7660744,184,2016-05-09T02:11:00.376+05:30,2016-05-09T02:14:20.113+05:30
338,df5a6748a24253759c860c36d7660744,263,2016-05-09T02:15:13.741+05:30,2016-05-09T02:19:39.955+05:30
339,df5a6748a24253759c860c36d7660744,522,2016-05-09T02:20:12.309+05:30,2016-05-09T02:29:07.578+05:30
340,12434942d2ca98d16281b9a32af9f362,149,2016-05-09T02:24:53.644+05:30,2016-05-09T02:27:23.366+05:30
341,e65b9389ea60cf6c5dd758018918a5df,6,2016-05-09T02:24:43.264+05:30,2016-05-09T02:24:49.881+05:30
