1,6f4f6bc3eb39294ac23323f9caef42da,46,2016-05-09T02:40:46.394+05:30,2016-05-09T02:41:32.921+05:30
2,7f8dd37f9a5e0c68af0eb86646ee3751,375,2016-05-09T02:08:34.058+05:30,2016-05-09T02:14:49.112+05:30
4,1d88caf4225c5ae1b7f3c4ff9d02e97f,304,2016-05-09T02:16:31.531+05:30,2016-05-09T02:21:49.805+05:30
5,1329363d8968f7538e5e62132e7f5df9,454,2016-05-09T02:45:32.434+05:30,2016-05-09T02:53:09.453+05:30
7,91cd0ebfdac87ddde538e4fcf7e83509,152,2016-05-09T02:11:17.670+05:30,2016-05-09T02:13:50.141+05:30
8,9251fc9cbb0d2005f2b267c8eff7172d,8,2016-05-09T02:38:50.209+05:30,2016-05-09T02:38:59.131+05:30
10,8d9208846a06edc09f1f2829492b15fb,2243,2016-05-09T02:03:19.319+05:30,2016-05-09T02:40:42.597+05:30
11,553036cd730bf23828304c21b5ece9db,15,2016-05-09T02:12:41.486+05:30,2016-05-09T02:12:56.513+05:30
12,5e8f43ce9bf4e019a80cb6367d1bb369,108,2016-05-09T02:08:14.068+05:30,2016-05-09T02:10:02.174+05:30
13,76fbfa31e8ab448aab7bb400d53d4241,87,2016-05-09T02:48:26.498+05:30,2016-05-09T02:49:54.373+05:30
14,76fbfa31e8ab448aab7bb400d53d4241,411,2016-05-09T02:50:37.863+05:30,2016-05-09T02:57:29.772+05:30
15,65fead1ec9ce6bf4980813ba9897bd0b,5,2016-05-09T02:48:55.882+05:30,2016-05-09T02:49:00.901+05:30
16,d4f72d9c0b77f9ddea09a47981ac1217,296,2016-05-09T02:33:06.160+05:30,2016-05-09T02:38:05.016+05:30
17,a17a0ac56072f9d9b3ae1a50cf309300,1079,2016-05-09T02:19:50.394+05:30,2016-05-09T02:37:52.907+05:30
18,c24dab75d5d9755ab1f60dff5ccc11b2,47,2016-05-09T02:04:32.822+05:30,2016-05-09T02:05:20.016+05:30
20,e355d6afc0053317c7d57e0592414f7c,517,2016-05-09T02:45:54.932+05:30,2016-05-09T02:54:37.734+05:30
24,e29ceeda490b26c54387ec153dc04776,97,2016-05-09T02:33:42.264+05:30,2016-05-09T02:35:23.295+05:30
25,eb34ce1330c20d068ae259c78b605212,331,2016-05-09T02:53:03.921+05:30,2016-05-09T02:59:06.921+05:30
26,89297b415cac9c6877cbc790ba633e12,16,2016-05-09T02:35:13.870+05:30,2016-05-09T02:35:30.557+05:30
27,5df87dfccef643c11e4002433d656803,14,2016-05-09T02:44:17.470+05:30,2016-05-09T02:44:31.848+05:30
28,686818a9518cc43cb3986e7996bdf389,350,2016-05-09T02:17:16.242+05:30,2016-05-09T02:23:51.563+05:30
30,d20c1ba47e6f20d211a9183eb9e406af,52,2016-05-09T02:33:27.589+05:30,2016-05-09T02:34:19.626+05:30
31,d20c1ba47e6f20d211a9183eb9e406af,68,2016-05-09T02:35:24.672+05:30,2016-05-09T02:36:32.700+05:30
32,f3e34459055e991c8a0d7ea1547a498f,32,2016-05-09T02:06:31.806+05:30,2016-05-09T02:07:04.391+05:30
33,8ca4421a1890ead26488141653dfa2a1,27,2016-05-09T02:05:32.521+05:30,2016-05-09T02:05:59.859+05:30
35,d5606921d676bef9eb27675773ab4f7c,100,2016-05-09T02:42:47.152+05:30,2016-05-09T02:44:36.505+05:30
36,d5606921d676bef9eb27675773ab4f7c,229,2016-05-09T02:48:10.191+05:30,2016-05-09T02:52:24.186+05:30
38,3c3ee733057557d91508858b037d0e33,453,2016-05-09T02:02:22.231+05:30,2016-05-09T02:10:01.529+05:30
39,f20307caf678e030fd6f3b945ea8828a,368,2016-05-09T02:12:41.118+05:30,2016-05-09T02:18:50.087+05:30
40,64191714a7e472b01890c6a4c45b1f18,98,2016-05-09T02:48:56.874+05:30,2016-05-09T02:50:35.840+05:30
42,1501eaad783e51c9a87f3bf8038053cb,138,2016-05-09T02:40:14.181+05:30,2016-05-09T02:42:32.219+05:30
43,69bb6a78d38dc783cfb02e6d65736a03,31,2016-05-09T02:37:08.891+05:30,2016-05-09T02:37:40.561+05:30
45,e8d20eb5fdac788407d9b8157478a7fe,4,2016-05-09T02:28:16.469+05:30,2016-05-09T02:28:21.126+05:30
46,1d8f309db741cc272b75fd06d4d001c0,32,2016-05-09T02:16:48.547+05:30,2016-05-09T02:17:20.886+05:30
48,0a9403f606b9bbf024e51f7e0a3c3c3c,38,2016-05-09T02:06:13.463+05:30,2016-05-09T02:07:24.065+05:30
49,0a9403f606b9bbf024e51f7e0a3c3c3c,65,2016-05-09T02:36:31.528+05:30,2016-05-09T02:37:38.134+05:30
50,0a9403f606b9bbf024e51f7e0a3c3c3c,731,2016-05-09T02:38:39.564+05:30,2016-05-09T02:50:54.377+05:30
52,a0359c63b6b2950c7060dc838037436c,255,2016-05-09T02:02:20.147+05:30,2016-05-09T02:06:36.627+05:30
54,ab6a4f3d8a2eb40b7033ef66fde0c284,270,2016-05-09T02:12:16.028+05:30,2016-05-09T02:16:46.093+05:30
56,1faa6d9ce40ff0c3f51737c4cd49bd54,33,2016-05-09T02:02:58.402+05:30,2016-05-09T02:03:32.247+05:30
58,97ef6f0751769afb2bfa37a00d333ae7,141,2016-05-09T02:21:39.568+05:30,2016-05-09T02:24:01.009+05:30
59,97ef6f0751769afb2bfa37a00d333ae7,195,2016-05-09T02:25:37.361+05:30,2016-05-09T02:29:09.807+05:30
60,c7d7d281225f707ddd52d85fdc06b25e,195,2016-05-09T02:22:47.262+05:30,2016-05-09T02:26:17.180+05:30
61,2446cf1710fa06714f866eb42d269dd2,19,2016-05-09T02:29:36.753+05:30,2016-05-09T02:29:56.579+05:30
